"x_time","y_time_abs","y_time_complex"
"37.5","1.6073565387322164","(0.9645230560658489+1.285803374129422j)"
"37.532552083333336","2.092263923732293","(1.6700334273660642+1.26037957696545j)"
"37.56510416666667","1.574392061945681","(1.2886764699064885+0.904446416669846j)"
"37.59765625","1.3553486629839666","(0.6594374900981884+1.184108185473535j)"
"37.630208333333336","1.796121120449151","(1.4285073543083326+1.088768946108641j)"
"37.66276041666667","1.1687269719060736","(1.1234217883406723-0.3222517964917894j)"
"37.6953125","0.7341267891315137","(0.2717245833476197+0.6819881914850935j)"
"37.727864583333336","1.6430746272347527","(-0.8278546439941572+1.4192783092402732j)"
"37.76041666666667","2.0220791972920336","(-1.7876029869340897-0.9451348270090966j)"
"37.79296875","0.4792958476510318","(-0.45285363582557425-0.15699711492597324j)"
"37.825520833333336","0.7504967936218735","(-0.5418369258994753-0.5192862245125702j)"
"37.85807291666667","0.971208920187632","(0.2717245833476197-0.9324229284271107j)"
"37.890625","1.317083631116288","(-1.2727710943636623+0.33876692977147527j)"
"37.923177083333336","0.2687549684214754","(-0.2621751570957864+0.05910516096778636j)"
"37.95572916666667","1.1306185137477993","(-0.8087867961211784+0.7900393294319733j)"
"37.98828125","0.42560219971413416","(0.42426736633145+0.03368136380381464j)"
"38.020833333333336","0.9036352747957404","(-0.49734528086252483-0.7544563482793086j)"
"38.05338541666667","2.266962821227764","(-2.1880277922666442+0.5930049014111926j)"
"38.0859375","0.9439018739384842","(-0.6498880638463551-0.6845409060783864j)"
"38.118489583333336","1.223352140633501","(-1.221923500035719+0.05910516096778636j)"
"38.15104166666667","0.42297864754877945","(0.3098602790935773+0.2879193354435318j)"
"38.18359375","0.3704720423611073","(-0.05242883049301973-0.36674344152873994j)"
"38.216145833333336","0.6881697730388434","(-0.3448024978786945-0.5955576160044854j)"
"38.24869791666667","1.8838456574275961","(1.8162202610589013-0.5002183766395915j)"
"38.28125","1.4789299954061572","(0.5386744535693228-1.3773393787966157j)"
"38.313802083333336","0.9869501053155358","(-0.2621751570957864-0.9514907763000895j)"
"38.34635416666667","1.129950728470219","(0.4751149606593935+1.0252094531987117j)"
"38.37890625","1.6701929959994661","(1.5810501372921633-0.538354072385549j)"
"38.411458333333336","0.9009655699765406","(0.9009635631559199+0.001901617348849994j)"
"38.44401041666667","0.8137414257697251","(0.2526567354746409-0.7735241961522874j)"
"38.4765625","2.148817761639155","(-0.44649768653458133-2.10191759796981j)"
"38.509114583333336","1.0794607574661519","(-0.4592095851165672-0.9769145734640612j)"
"38.54166666666667","1.7065278567786422","(0.9899468532298206-1.3900512773786016j)"
"38.57421875","1.3090793277817294","(0.1446055975277611-1.3010679873047004j)"
"38.606770833333336","1.9949871660128586","(-1.2727710943636623-1.536238111071439j)"
"38.63932291666667","2.6954984258047716","(-1.6795518489872097-2.1082735472608025j)"
"38.671875","2.5450721553644864","(-2.0291290599918206-1.536238111071439j)"
"38.704427083333336","2.29729695449745","(-1.5778566603313229-1.6697130461822907j)"
"38.73697916666667","2.3368887042707205","(-1.2791270436546551-1.9557307642769721j)"
"38.76953125","0.5655434980505333","(-0.45285363582557425+0.33876692977147527j)"
"38.802083333333336","2.1489637558757337","(-0.5990404695184117-2.063781902223852j)"
"38.83463541666667","2.0714094863426364","(-0.8977700861950794-1.8667474742030712j)"
"38.8671875","0.6120993139342941","(-0.5164131287355036-0.32860774578278235j)"
"38.899739583333336","1.83337309961977","(-1.482517420966429-1.0786097621199482j)"
"38.93229166666667","2.5103788084065966","(-1.635060203950259-1.9048831699490287j)"
"38.96484375","0.5586594277913286","(0.5386744535693228+0.14808845104168739j)"
"38.997395833333336","0.04970047564467927","(-0.03971693191103388-0.02987812910611466j)"
"39.02994791666667","0.860975555030255","(0.48147090995038644+0.713767937940058j)"
"39.0625","1.0900699912429892","(0.8183362223730116+0.7201238872310511j)"
"39.095052083333336","1.6499385620049416","(1.415795455726347+0.8472428730509096j)"
"39.12760416666667","2.387591411372707","(0.5005387578233651+2.334535007143255j)"
"39.16015625","1.3346250589241373","(1.225116976996559+0.5294454085012631j)"
"39.192708333333336","1.4449070183327026","(1.3840157092713823+0.4150383212633904j)"
"39.22526041666667","0.05646681094727488","(-0.05242883049301973+0.020969465221828784j)"
"39.2578125","0.2112184394250519","(0.10646990178180352-0.18242091208994496j)"
"39.290364583333336","1.1867131007085299","(0.011130662416909562-1.1866609000668278j)"
"39.32291666666667","1.2015493828566925","(-0.662599962428341-1.0023383706280329j)"
"39.35546875","2.7937137842188493","(-0.9613295791050086-2.62310543983123j)"
"39.388020833333336","2.4235895137806347","(-0.6181083173913905-2.343443671027541j)"
"39.42057291666667","1.231953835876703","(-0.840566542576143-0.9006431819721459j)"
"39.453125","1.6410584047766439","(-1.0630247677608955-1.2502203929767572j)"
"39.485677083333336","1.6414546321378942","(-1.368110333728556-0.9069991312631388j)"
"39.51822916666667","1.9014981988709758","(-1.7812470376430967-0.6654730582054076j)"
"39.55078125","2.753609439327789","(-2.1498920965206865-1.720560640510234j)"
"39.583333333333336","1.3662612084527654","(-0.30031085284174397-1.3328477337596651j)"
"39.61588541666667","1.9843424225841262","(-1.3299746379825985-1.47267861816151j)"
"39.6484375","0.92016455955302","(-0.9168379340680581+0.07817300884076515j)"
"39.680989583333336","1.3481021549091396","(-0.7261594553382703-1.1358133057388844j)"
"39.71354166666667","3.212484719359431","(-2.5820966483082057-1.9112391192400218j)"
"39.74609375","2.616652165653068","(-1.7939589362250825-1.9048831699490287j)"
"39.778645833333336","1.7011097592093","(-1.6859077982782025-0.22691255712689548j)"
"39.81119791666667","1.5853556745637838","(-1.2282794493267117-1.0023383706280329j)"
"39.84375","2.195079940115018","(1.1234217883406723-1.88581532207605j)"
"39.876302083333336","2.3188164171301544","(0.45604711278641463-2.2735282288266188j)"
"39.90885416666667","1.8185319849398314","(-1.482517420966429-1.0531859649559765j)"
"39.94140625","1.4470292720551707","(0.5323185042783298-1.345559632341651j)"
"39.973958333333336","1.8216840256233038","(-0.7706511003752208-1.6506451983093118j)"
"40.00651041666667","1.8396914614786481","(1.0217265996847853-1.529882161780446j)"
"40.0390625","0.8636758185277119","(-0.7960748975391926-0.33496369507377527j)"
"40.071614583333336","1.8348325332111373","(0.150961546818754-1.8286117784571136j)"
"40.10416666666667","2.006958833967878","(0.7039291351351389-1.879459372785057j)"
"40.13671875","2.0679021819554073","(-0.8342105932851501-1.8921712713670429j)"
"40.169270833333336","1.0996468235378756","(-0.1350561712759278-1.0913216607019338j)"
"40.20182291666667","1.3881576550958714","(-0.2176835120588359-1.3709834295056227j)"
"40.234375","1.740246110729722","(-1.4570936238024572-0.9514907763000895j)"
"40.266927083333336","1.348784758576","(-0.16047996843989953-1.3392036830506582j)"
"40.29947916666667","0.47129101099479614","(-0.40200604149763086-0.24598040499987425j)"
"40.33203125","1.8365055162814277","(1.7780845653129438+0.45952996630034093j)"
"40.364583333333336","0.67491605088546","(0.5640982507332944+0.37054667622643994j)"
"40.39713541666667","1.469622969353342","(1.3649478613984034-0.5447100216765419j)"
"40.4296875","0.7233402451836453","(0.150961546818754+0.7074119886490652j)"
"40.462239583333336","1.5445240688844588","(0.7039291351351389+1.3747866642033229j)"
"40.49479166666667","1.5621981819463948","(-0.2621751570957864+1.540041345769139j)"
"40.52734375","1.0524597527111372","(0.061978256744853+1.0506332503626834j)"
"40.559895833333336","1.462165077605095","(0.6721493886801743+1.2985152727114078j)"
"40.59244791666667","1.7480046223643664","(-0.751583252502242+1.5781770415150964j)"
"40.625","1.5534747662235382","(-1.4952293195484148+0.42139427055438333j)"
"40.657552083333336","1.4518512701667756","(-0.8914141369040863+1.1459724897275774j)"
"40.69010416666667","0.9522247026412548","(-0.8659903397401147+0.39597047339041164j)"
"40.72265625","2.6035116147643995","(-2.0609088064467853+1.5908889400970823j)"
"40.755208333333336","1.891636263397916","(-0.5990404695184117+1.794279317408856j)"
"40.78776041666667","2.3254646992610515","(-1.5460769138763581+1.7370757737899198j)"
"40.8203125","0.703272025095609","(-0.4401417372435884+0.548513256374242j)"
"40.852864583333336","0.24573353957376334","(-0.1350561712759278+0.20529199466062373j)"
"40.88541666666667","1.710022101027561","(1.6446096302020927-0.4684386301846268j)"
"40.91796875","0.22102490154552734","(0.1446055975277611+0.16715629891466618j)"
"40.950520833333336","0.6685765294225628","(-0.5291250273174894+0.4086823719723975j)"
"40.98307291666667","0.387292262025122","(0.3416400255485419-0.18242091208994496j)"
"41.015625","1.4388317673093471","(0.8946076138649269+1.1269046418545985j)"
"41.048177083333336","1.7395379015587003","(1.5365584922552127+0.815463126595945j)"
"41.08072916666667","1.7044984208476288","(1.244184824869538+1.165040337600556j)"
"41.11328125","2.0570298582765987","(1.9306273482967744-0.7099647032423582j)"
"41.145833333333336","2.3445833121160122","(2.3119843057563503+0.3896145240994187j)"
"41.17838541666667","1.2445347087398013","(1.237828875578545+0.1290206031687086j)"
"41.2109375","1.4041361446994114","(1.326812165652446+0.45952996630034093j)"
"41.243489583333336","1.3431344734057233","(1.3141002670704602-0.2777601514548389j)"
"41.27604166666667","2.1729118987034854","(1.1933372305415944-1.8158998798751278j)"
"41.30859375","2.582566173596759","(2.5725782266870603-0.22691255712689548j)"
"41.341145833333336","2.077209842097876","(2.0450344355346473+0.364190726935447j)"
"41.37369791666667","1.698776889686896","(1.695457224530036-0.10614952059802979j)"
"41.40625","1.6811709834034612","(1.5492703908371985-0.6527611596234217j)"
"41.438802083333336","0.8173463365021733","(0.8056243237910258-0.13792926705299446j)"
"41.47135416666667","1.3129739280249753","(1.2759645713245025-0.3095398979098035j)"
"41.50390625","0.9361936093907892","(0.9073195124469128+0.23071579182459545j)"
"41.536458333333336","0.3696306431726512","(0.36070787342152066-0.0807257234340581j)"
"41.56901041666667","0.9981243487547254","(0.9835909039388276-0.1697090135079591j)"
"41.6015625","1.1483629372623596","(0.6467255915162026+0.9489380617067965j)"
"41.634114583333336","1.0631248081846136","(-0.5037012301535178+0.9362261631248107j)"
"41.66666666666667","1.328914175402216","(-0.9104819847770652+0.9680059095797752j)"
"41.69921875","2.168105151273069","(-1.0630247677608955+1.88961855677375j)"
"41.731770833333336","1.7448702186629037","(-1.5715007110403298+0.7582595829770087j)"
"41.76432291666667","0.4344689578792379","(-0.19225971489486418+0.3896145240994187j)"
"41.796875","0.6559897704796862","(-0.49734528086252483+0.42775021984537626j)"
"41.829427083333336","1.5697530643662707","(-0.23039541064082175+1.552753244351125j)"
"41.86197916666667","2.211066315764013","(-0.9740414776869945+1.9849577961386438j)"
"41.89453125","1.3743433109161887","(-1.3490424858555774+0.2624955382795601j)"
"41.927083333333336","0.09607435472438262","(0.09375800319981764+0.020969465221828784j)"
"41.95963541666667","1.7421328965221423","(0.6340136929342167+1.6226686865520472j)"
"41.9921875","1.8784857691221257","(-0.8278546439941572+1.6862281794619765j)"
"42.024739583333336","1.5587951767048631","(-1.558788812458344-0.0044543319421429355j)"
"42.05729166666667","0.9704803505923754","(-0.3829381936246521+0.8917345180878602j)"
"42.08984375","1.1191204156001515","(-0.9740414776869945-0.551065970967535j)"
"42.122395833333336","0.6237051185819548","(-0.4655655344075601+0.4150383212633904j)"
"42.15494791666667","2.3170045725282584","(-1.7367553926061459+1.5336853964781463j)"
"42.1875","2.5718300518870376","(-1.952857668499906+1.6735162808799906j)"
"42.220052083333336","3.011707827557865","(-2.5248931046892693+1.6417365344250259j)"
"42.25260416666667","2.3013460120521363","(-1.8956541248809693+1.3048712220024006j)"
"42.28515625","1.905191743188073","(-1.4507376745114642+1.2349557798014783j)"
"42.317708333333336","1.3595401615522011","(-0.7007356581742986+1.165040337600556j)"
"42.35026041666667","1.5149185682954893","(0.030198510289888347+1.5146175486051674j)"
"42.3828125","2.4274713780102624","(1.6891012752390429+1.7434317230809127j)"
"42.415364583333336","1.5409438625734306","(0.6149458450612378+1.4129223599492804j)"
"42.44791666666667","1.667614821695987","(1.2950324191974814+1.0506332503626834j)"
"42.48046875","0.6662088237759467","(0.6657934393891813-0.023522179815121724j)"
"42.513020833333336","1.5795813914674663","(1.2124050784145732+1.0124975546167259j)"
"42.54557291666667","0.9062857723134329","(0.5895220478972663+0.6883441407760865j)"
"42.578125","0.9824491078422863","(0.7420648308810964+0.6438524957391359j)"
"42.610677083333336","1.623706198884751","(1.4793549486362765+0.6692762929031076j)"
"42.64322916666667","2.8419064993492578","(1.7335929202759934+2.2519076663603474j)"
"42.67578125","1.7277619814071359","(1.7272369709850004-0.04259002768810052j)"
"42.708333333333336","2.8007406618759934","(1.7399488695669862+2.1947041227414106j)"
"42.74088541666667","2.1221272536422893","(2.0895260805715976+0.37054667622643994j)"
"42.7734375","2.182372096759769","(1.415795455726347+1.6608043822980048j)"
"42.805989583333336","2.13205733115915","(1.1996931798325874+1.7624995709538915j)"
"42.83854166666667","1.4260647780217055","(1.1996931798325874+0.7709714815589945j)"
"42.87109375","2.351430575601268","(2.2865605085923786+0.548513256374242j)"
"42.903645833333336","1.6962626278838948","(1.3840157092713823+0.9807178081617611j)"
"42.93619791666667","1.3009373958693533","(0.8246921716640045+1.0061416053257328j)"
"42.96875","1.4557316400650582","(1.4094395064353542+0.364190726935447j)"
"43.001302083333336","1.5533500007016434","(1.5492703908371985-0.11250546988902274j)"
"43.03385416666667","0.5700206125419139","(0.11918180036378938-0.5574219202585279j)"
"43.06640625","1.22299635919694","(-1.1901437535807542+0.2815633861525389j)"
"43.098958333333336","0.47130076740653","(-0.19225971489486418-0.4303029344386692j)"
"43.13151041666667","0.5358375880414782","(0.39884356916747826+0.3578347776444541j)"
"43.1640625","0.6617333402496441","(-0.05878477978401267-0.6591171089144147j)"
"43.196614583333336","0.1769416040387737","(-0.1731918670218854-0.036234078397107586j)"
"43.22916666666667","0.11657921631065109","(-0.007937185456069227+0.11630870458672274j)"
"43.26171875","1.5295239440047161","(-1.1520080578347964+1.0061416053257328j)"
"43.294270833333336","1.3118485734951588","(-1.298194891527634-0.18877686138093788j)"
"43.32682291666667","1.5108639017115852","(-1.374466283019549-0.62733736245945j)"
"43.359375","1.7194336904597647","(-1.5524328631673512+0.7391917351040299j)"
"43.391927083333336","0.30367126639218645","(0.20180914114669746-0.22691255712689548j)"
"43.42447916666667","1.4915287461554207","(-0.21132756276784298+1.4764818528592096j)"
"43.45703125","1.5668628593477947","(-0.9803974269779874+1.2222438812194925j)"
"43.489583333333336","1.7520256100160594","(0.5386744535693228+1.6671603315889976j)"
"43.52213541666667","1.912105030570837","(-0.6943797088833057+1.7815674188268702j)"
"43.5546875","2.6307545527990026","(-0.6689559117193339+2.5442813337460217j)"
"43.587239583333336","2.154261990674465","(-0.5100571794445107+2.093008934085524j)"
"43.61979166666667","2.1587887405759623","(1.4729989993452834+1.5781770415150964j)"
"43.65234375","1.7613133606904077","(0.6213017943522308+1.648092483716019j)"
"43.684895833333336","2.8397648117584158","(0.9454552081928703+2.6777562688568737j)"
"43.71744791666667","2.073029765396178","(0.22087698901967623+2.061229187630559j)"
"43.75","2.9890321977636547","(2.763256705416848+1.1396165404365843j)"
"43.782552083333336","2.176973665378242","(1.7971524131859227+1.2285998305104853j)"
"43.81510416666667","1.5210353217722687","(0.45604711278641463+1.451058055695238j)"
"43.84765625","2.4219033962397383","(2.0068987397886895+1.3557188163303442j)"
"43.880208333333336","1.8203058733866089","(0.5831660986062733+1.724363875207934j)"
"43.91276041666667","2.276212522398519","(2.09588202986259-0.88793128339016j)"
"43.9453125","2.015983097878251","(1.6128298837471278+1.2095319826375066j)"
"43.977864583333336","0.538737741702788","(0.5386744535693228+0.008257566639842924j)"
"44.01041666666667","1.0900100607191756","(-0.3702262950426662+1.0252094531987117j)"
"44.04296875","1.2682015328511058","(0.7102850844261318+1.0506332503626834j)"
"44.075520833333336","1.0120895269527659","(-0.6816678103013198-0.7481003989883157j)"
"44.10807291666667","0.6858845057910038","(0.04291040887187421-0.6845409060783864j)"
"44.140625","1.3579947317893748","(-1.1265842606708247+0.7582595829770087j)"
"44.173177083333336","1.508259401312661","(-1.5015852688394076+0.14173250175069446j)"
"44.20572916666667","1.386753142323984","(-1.3363305872735916+0.37054667622643994j)"
"44.23828125","0.53399398336212","(0.17638534398272573+0.5040216113372914j)"
"44.270833333333336","1.0751178583356344","(-1.0630247677608955+0.16080034962367323j)"
"44.30338541666667","1.0710116295060947","(-0.8151427454121714+0.6947000900670794j)"
"44.3359375","1.6162763444637858","(-0.5100571794445107+1.5336853964781463j)"
"44.368489583333336","2.0773328683853975","(-0.3448024978786945+2.0485172890485734j)"
"44.40104166666667","1.6095463394187548","(-0.19861566418585713+1.597244889388075j)"
"44.43359375","1.47503107267769","(-0.8532784411581289+1.2031760333465136j)"
"44.466145833333336","0.8423246988531632","(-0.5354809766084824+0.6502084450301289j)"
"44.49869791666667","0.9346514824571756","(-0.840566542576143+0.4086823719723975j)"
"44.53125","2.1911774120490852","(-1.7113315954421742+1.3684307149123298j)"
"44.563802083333336","1.5610609260910169","(-1.2346353986177048+0.9552940109977893j)"
"44.59635416666667","1.7198579997960817","(-0.33844654858770157+1.6862281794619765j)"
"44.62890625","1.7687426434043982","(-1.2473472971996906+1.254023627674457j)"
"44.661458333333336","1.7932129100996874","(-1.7876029869340897+0.14173250175069446j)"
"44.69401041666667","1.9215495271109175","(-1.3553984351465702+1.3620747656213368j)"
"44.7265625","1.8059582128002893","(-1.2282794493267117+1.3239390698753795j)"
"44.759114583333336","0.6240209953729162","(-0.5418369258994753-0.3095398979098035j)"
"44.79166666666667","0.6344925912356727","(0.5640982507332944-0.2904720500368248j)"
"44.82421875","1.0430399956052556","(-0.5037012301535178-0.9133550805541317j)"
"44.856770833333336","0.13997857490351154","(-0.12234427269394196-0.06801382485207223j)"
"44.88932291666667","1.4339382289061688","(-1.374466283019549+0.4086823719723975j)"
"44.921875","0.8702714834820489","(-0.11598832340294903-0.8625074862261886j)"
"44.954427083333336","1.0388313841800296","(-0.656244013137348-0.805303942607252j)"
"44.98697916666667","1.6117805227980957","(-1.5842126096223157-0.29682799932781767j)"
"45.01953125","0.6674277806247148","(-0.6308202159733763+0.2180038932426096j)"
"45.052083333333336","1.2468982204493464","(-1.2155675507447259-0.2777601514548389j)"
"45.08463541666667","1.8327695321585047","(-1.5778566603313229-0.9324229284271107j)"
"45.1171875","2.4854001746263776","(-2.3469265245414674-0.8180158411892379j)"
"45.149739583333336","0.9319511927204311","(-0.9168379340680581+0.16715629891466618j)"
"45.18229166666667","1.114612165101785","(-1.0503128691789096-0.37309939081973287j)"
"45.21484375","1.3621295753437908","(-1.221923500035719-0.6019135652954783j)"
"45.247395833333336","1.15164395502665","(-1.0630247677608955-0.44301483302065503j)"
"45.27994791666667","1.1591020770131764","(-1.1456521085438036-0.17606496279895203j)"
"45.3125","0.9961812846191217","(-0.9931093255599734+0.07817300884076515j)"
"45.345052083333336","1.1907511953259324","(-0.35751439646068034-1.1358133057388844j)"
"45.37760416666667","0.255798671459442","(0.22087698901967623+0.1290206031687086j)"
"45.41015625","1.060387924490632","(1.0090147011027994+0.32605503118948936j)"
"45.442708333333336","0.9619336360261789","(0.11282585107279644+0.9552940109977893j)"
"45.47526041666667","0.3583743496509636","(0.05562230745386007-0.35403154294675404j)"
"45.5078125","1.0206367033058266","(0.7357088815901035+0.7074119886490652j)"
"45.540364583333336","1.074946372071334","(-0.7261594553382703-0.7925920440252662j)"
"45.57291666666667","1.4114672623198878","(0.2590126847656338+1.3874985627853087j)"
"45.60546875","1.7144583697936933","(1.7018131738210287-0.20784470925391665j)"
"45.638020833333336","1.4576717930602159","(0.5513863521513086+1.3493628670393512j)"
"45.67057291666667","0.7784475413509042","(0.7738445773360612+0.08452895813175808j)"
"45.703125","2.3283434576963233","(2.235712914264435+0.6502084450301289j)"
"45.735677083333336","0.8429109354602052","(0.6149458450612378-0.5764897681315067j)"
"45.76822916666667","1.5372984895217283","(1.1869812812506013-0.9769145734640612j)"
"45.80078125","0.877581611293917","(0.8374040702459904+0.2624955382795601j)"
"45.833333333333336","1.0698810712015865","(0.7547767294630824+0.7582595829770087j)"
"45.86588541666667","0.6825689393471244","(0.6785053379711672-0.07436977414306516j)"
"45.8984375","0.5555259734887935","(-0.02700503332904802+0.5548692056652349j)"
"45.930989583333336","1.6466202886136074","(1.441219252890319+0.7963952787229662j)"
"45.96354166666667","0.20420023267845702","(-0.07785262765699145-0.18877686138093788j)"
"45.99609375","1.0244217950926864","(0.13824964823676816-1.0150502692100187j)"
"46.028645833333336","0.6272556873362963","(0.05562230745386007+0.6247846478661571j)"
"46.06119791666667","1.4096711656430105","(0.8119802730820187+1.1523284390185702j)"
"46.09375","1.470115494075728","(1.4602871007632976-0.1697090135079591j)"
"46.126302083333336","1.333061043676216","(1.244184824869538+0.4785978141733197j)"
"46.15885416666667","1.6046137549966208","(1.0090147011027994+1.2476676783834642j)"
"46.19140625","0.06115621378011921","(0.04926635816286713-0.036234078397107586j)"
"46.223958333333336","1.795366186424293","(-0.5418369258994753+1.7116519766259481j)"
"46.25651041666667","1.031677758104318","(-1.031245021305931-0.02987812910611466j)"
"46.2890625","0.04056626784949717","(-0.03971693191103388+0.008257566639842924j)"
"46.321614583333336","1.2907579116904198","(-1.107516412797846+0.6629203436121147j)"
"46.35416666666667","0.9871992281652401","(-0.39565009220663794+0.904446416669846j)"
"46.38671875","2.0795401427008384","(-0.8342105932851501-1.9048831699490287j)"
"46.419270833333336","1.235265364763806","(-0.16047996843989953-1.2247965958127855j)"
"46.45182291666667","0.16119653411388699","(0.03655445958088128-0.15699711492597324j)"
"46.484375","0.15736906563187605","(0.030198510289888347+0.1544444003326803j)"
"46.516927083333336","1.5824961035171772","(-1.5715007110403298+0.18622414678764496j)"
"46.54947916666667","0.3450697783635988","(-0.2621751570957864+0.22435984253360253j)"
"46.58203125","0.735419185444253","(0.6276577436432238+0.3832585748084258j)"
"46.614583333333336","1.5815538990392808","(0.7929124252090399+1.3684307149123298j)"
"46.64713541666667","0.5325531002588375","(0.18274129327371866-0.5002183766395915j)"
"46.6796875","0.19799193048780236","(-0.0905645262389773-0.17606496279895203j)"
"46.712239583333336","2.281773274308748","(1.0979979911767006-2.000222409313923j)"
"46.74479166666667","1.011567764612559","(-0.7388713539202562-0.6908968553693793j)"
"46.77734375","1.7298113071227608","(-1.012177173432952-1.4027631759605874j)"
"46.809895833333336","0.8158791192637576","(-0.40200604149763086-0.7099647032423582j)"
"46.84244791666667","0.8905149299895768","(-0.846922491867136+0.275207436861546j)"
"46.875","1.017455203373177","(-0.8787022383221006-0.5129302752215773j)"
"46.907552083333336","1.3059508337833414","(0.11282585107279644-1.3010679873047004j)"
"46.94010416666667","1.1744231235224833","(-0.9676855283960015-0.6654730582054076j)"
"46.97265625","1.0753543135916104","(-1.0503128691789096+0.23071579182459545j)"
"47.005208333333336","0.6243783750629385","(-0.5990404695184117-0.17606496279895203j)"
"47.03776041666667","0.6585997706103969","(-0.3066668021327369-0.5828457174224996j)"
"47.0703125","1.1696100918914232","(0.3861316705854924-1.1040335592839197j)"
"47.102864583333336","0.8392857905798289","(0.35435192413052774-0.7608122975703016j)"
"47.13541666666667","0.3286115501564902","(-0.001581236165076297-0.32860774578278235j)"
"47.16796875","1.0481110785074599","(-0.9613295791050086-0.4175910358566834j)"
"47.200520833333336","0.547647097047236","(-0.3130227514237299-0.44937078231164795j)"
"47.23307291666667","0.40695649949780194","(0.32892812696655604-0.23962445570888136j)"
"47.265625","0.6632887554740844","(0.2971483805115914+0.5930049014111926j)"
"47.298177083333336","1.3619652164924556","(-0.751583252502242-1.1358133057388844j)"
"47.33072916666667","0.4639219389134692","(-0.389294142915645-0.2523363542908672j)"
"47.36328125","1.4255200322654962","(0.1890972425647116+1.4129223599492804j)"
"47.395833333333336","0.9597805828963207","(-0.21132756276784298+0.9362261631248107j)"
"47.42838541666667","1.2158667017578475","(1.1297777376316653-0.44937078231164795j)"
"47.4609375","1.1159380865488617","(0.2145210397286833+1.095124895399634j)"
"47.493489583333336","1.3022825099445388","(1.2060491291235804+0.49130971275530566j)"
"47.52604166666667","0.5568309255210722","(0.43697926491343586+0.3451228790624682j)"
"47.55859375","1.4146325846245362","(1.3967276078533684+0.22435984253360253j)"
"47.591145833333336","2.0036125668946565","(1.7780845653129438+0.9235142645428248j)"
"47.62369791666667","0.7098731489186304","(0.697573185844146-0.1315733177620015j)"
"47.65625","2.1099712139168187","(2.09588202986259+0.24342769040658133j)"
"47.688802083333336","1.4464704192736613","(1.2823205206154955+0.6692762929031076j)"
"47.72135416666667","0.4895644434164499","(0.46240306207740756+0.16080034962367323j)"
"47.75390625","0.9970496953951355","(0.9390992589018774-0.33496369507377527j)"
"47.786458333333336","0.9943119849365845","(-0.1477680698579137-0.9832705227550541j)"
"47.81901041666667","1.3328177210806118","(-0.9359057819410369+0.9489380617067965j)"
"47.8515625","0.4184244609436555","(0.37341977200350657-0.18877686138093788j)"
"47.884114583333336","0.5372131744109956","(-0.18590376560387126+0.5040216113372914j)"
"47.91666666666667","0.7975540882609081","(-0.7770070496662137+0.179868197496652j)"
"47.94921875","0.7052648107074364","(-0.4401417372435884-0.551065970967535j)"
"47.981770833333336","0.3019252540697457","(-0.23039541064082175-0.1951328106719308j)"
"48.01432291666667","3.147366855339212","(-3.0524368958416823-0.7671682468612945j)"
"48.046875","2.071939543313677","(-1.4888733702574217-1.440898871706545j)"
"48.079427083333336","2.2158604879449406","(-2.099044502192743-0.7099647032423582j)"
"48.11197916666667","2.816662981613137","(-2.7918429749109728-0.37309939081973287j)"
"48.14453125","2.1034730170696867","(-1.5142971674213934-1.4599667195795238j)"
"48.177083333333336","2.3525424734699976","(-2.1626039951026725-0.9260669791361178j)"
"48.20963541666667","1.777147793456097","(-1.5206531167123865-0.9197110298451247j)"
"48.2421875","0.9337905339885627","(-0.5990404695184117-0.7163206525333511j)"
"48.274739583333336","2.7239741372015067","(-2.454977662488347-1.180304950775835j)"
"48.30729166666667","1.7970106449534315","(-1.6096364067862874-0.7989479933162591j)"
"48.33984375","1.1259858131970535","(-0.4147179400796167-1.0468300156649835j)"
"48.372395833333336","2.335062343504988","(-1.3045508408186268-1.9366629164039935j)"
"48.40494791666667","1.1437314394192672","(-1.0376009705969238-0.48115052876661263j)"
"48.4375","1.2164980163288341","(1.05350634613975-0.6082695145864713j)"
"48.470052083333336","1.2766800353874899","(-0.2875989542597582-1.2438644436857642j)"
"48.50260416666667","0.9464140009306165","(0.9454552081928703-0.04259002768810052j)"
"48.53515625","0.541682093617749","(0.43062331562244294-0.32860774578278235j)"
"48.567708333333336","0.6682840720798388","(0.6530815408071955+0.14173250175069446j)"
"48.60026041666667","2.027794260250649","(1.237828875578545-1.6061535532723614j)"
"48.6328125","0.6773980125552445","(0.6530815408071955+0.179868197496652j)"
"48.665364583333336","1.9566897030362094","(1.8988476018418097+0.4722418648823268j)"
"48.69791666666667","0.36724586892265215","(0.1255377496547823+0.3451228790624682j)"
"48.73046875","0.48436046373653174","(0.22723293831066915+0.42775021984537626j)"
"48.763020833333336","0.9690036718785998","(-0.36387034575167326+0.8980904673788531j)"
"48.79557291666667","1.2299047182477125","(0.35435192413052774+1.1777522361825419j)"
"48.828125","0.5462939363315433","(-0.389294142915645+0.3832585748084258j)"
"48.860677083333336","0.4315749662523003","(-0.40200604149763086-0.15699711492597324j)"
"48.89322916666667","1.4287536685369067","(-0.8532784411581289+1.1459724897275774j)"
"48.92578125","1.9781450242837675","(-1.6032804574952946+1.158684388309563j)"
"48.958333333333336","0.7481982994289104","(-0.6308202159733763+0.40232642268140456j)"
"48.99088541666667","0.809665666701817","(-0.5990404695184117-0.5447100216765419j)"
"49.0234375","1.4571497503143043","(-0.8087867961211784-1.2120846972307995j)"
